hpcd,hpname,pref,med2,city,bed
291,ˆã—Ã–@lŽŠ—v‰ïL£•a‰@,•ŸˆäŒ§,’O“ì,ŽI]Žs,166
1011,‰BŠòLˆæ˜A‡—§‰BŠò“‡‘O•a‰@,“‡ªŒ§,‰BŠò,¼ƒm“‡’¬,44
2827,Z‹gƒNƒŠƒjƒbƒN•a‰@,ˆïéŒ§,…ŒË,…ŒËŽs,60
732,iŒöŽÐj‹ž“s•ÛŒ’‰ï‹ž“s‹¦—§•a‰@,‹ž“s•{,’†’O,ˆ»•”Žs,99
1227,ˆã—Ã–@lŒb—z‰ï‰ÁŽ¡–Ø®Œ`ŠO‰È•a‰@,Ž­Ž™“‡Œ§,ˆ¦—ÇEˆÉ²,ˆ¦—ÇŽs,51
2946,ˆã—Ã–@lŽÐ’cNS‰ïNS‰ïˆÉ“¤“Œ•”•a‰@,Ã‰ªŒ§,‰ê–Î,“ŒˆÉ“¤’¬,160
3125,ˆã—Ã–@l•Ä‘ò‹L”OŒK—z•a‰@,ŽRŒûŒ§,ŽRŒûE–h•{,–h•{Žs,108
1008,ˆã—Ã–@l—Fˆ¤‰ï‘O“c•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,85
1255,ˆã—Ã–@lˆÀì•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,80
2621,ˆã—Ã–@lŽõ®‰ï—Œ—z•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¶‹ž‹æ,135
2463,ˆã—Ã–@lŒ’‰i‰ï‘åŠÙ‹L”O•a‰@,H“cŒ§,‘åŠÙEŽ­Šp,‘åŠÙŽs,98
3104,ˆã—Ã–@l–ì’†‰ï“Œ¬•a‰@,‘åã•{,‘åãŽs,“Œ¬‹æ,55
957,ˆã—Ã–@lŽÐ’c“c“‡Œú¶‰ï_’J•a‰@,“Œ‹ž“s,‹æ¼–k•”,–k‹æ_“Œ‹ž“s,120
980,ˆã—Ã–@l‹ÑG‰ïã˜a‘æ“ñò–k•a‰@,‘åã•{,äŽs,’†‹æ_‘åã•{,969
1874,ˆã—Ã–@l‰z@‰ï‰z@®Œ`ŠO‰È•a‰@,‘åã•{,‘åãŽs,Z‹g‹æ,30
1235,ˆã—Ã–@l\Ÿ‹Î˜JŽÒˆã—Ã‹¦‰ï\Ÿ‹Îˆã‹¦‘ÑL•a‰@,–kŠC“¹,\Ÿ,‘ÑLŽs,51
2870,—Š“‡ŽY•wl‰È•a‰@,L“‡Œ§,L“‡,ˆÀ²“ì‹æ,35
818,ˆã—Ã–@lŽœ“¿‰ï^“c•a‰@,L“‡Œ§,L“‡,“ì‹æ_L“‡Œ§,50
1408,ƒIƒz[ƒcƒN‹Îˆã‹¦–kŒ©•a‰@,–kŠC“¹,–k–Ô,–kŒ©Žs,45
2666,‘•Û‚·‚³‚Ý•a‰@,˜a‰ÌŽRŒ§,“c•Ó,‚·‚³‚Ý’¬,48
25,ˆã—Ã–@lÃ˜a‰ïóˆä•a‰@,ç—tŒ§,ŽR•’·¶ˆÎ‹÷,“Œ‹àŽs,447
904,“V‘ŒSŽsˆãŽt‰ï—§—è–kˆãŽt‰ï•a‰@,ŒF–{Œ§,“V‘,—è–k’¬,50
2269,ˆã—Ã–@lˆ¤K‰ï“Vm•a‰@,‘åã•{,“ì‰Í“à,‰H‰g–ìŽs,153
2956,ˆã—Ã–@l[’J‰ï•xŽm•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”¼,’m—§Žs,130
988,ˆã—Ã–@lŽÐ’c•–å‰ï•P˜H“c’†•a‰@,•ºŒÉŒ§,”d–•P˜H,•P˜HŽs,98
1386,ŠC—z’¬‘–¯Œ’N•ÛŒ¯ŠC“ì•a‰@,“¿“‡Œ§,“ì•”_“¿“‡Œ§,ŠC—z’¬,45
2377,ˆã—Ã–@l–öˆç‰ï”ª—ƒŠƒnƒrƒŠ•a‰@,•Ÿ‰ªŒ§,”ª—E’}Œã,”ª—Žs,190
3094,ˆã—Ã–@l“Œ¹“°Œã“¡•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–LìŽs,30
804,“¡‘ò”]_ŒoŠO‰È•a‰@_‰ªŽRŒ§,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,30
2522,ˆã—Ã–@lŽÐ’c‘uŒº‰ï”è•¶’J•a‰@,“Œ‹ž“s,‹æ¼“ì•”,–Ú•‹æ,72
294,ˆã—Ã–@lŒö¶‰ï’|d•a‰@,’·–ìŒ§,’·–ì,’·–ìŽs,72
338,ˆã—Ã–@l‚è‚ñ‚Ç‚¤‰ïŒüŽR•a‰@,‘åã•{,–k‰Í“à,–‡•ûŽs,85
1729,ˆã—Ã–@lŽœ•—‰ï‹{í••a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,âˆäŽs,42
3051,ˆã—Ã–@lŽÐ’c‹Ñ¹‰ï‚Ý‚Ç‚è‚Ì‚Í—t‹L”O•a‰@,ç—tŒ§,ç—t,—Î‹æ_ç—tŒ§,50
1385,ˆã—Ã–@l‰Á“¡‰ï¬¼“‡‹àˆé•a‰@,“¿“‡Œ§,“ì•”_“¿“‡Œ§,¬¼“‡Žs,47
2909,ˆã—Ã–@lŽœ‹v‰ï’J•a‰@,•Ÿ“‡Œ§,Œ§–k_•Ÿ“‡Œ§,–{‹{Žs,129
2916,ˆã—Ã–@lç—tŠO‰È“à‰È•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,32
31293,_‘ã•a‰@,•Ÿ‰ªŒ§,‹v—¯•Ä,‹v—¯•ÄŽs,100
194,Œö—§’uŽ’“ì—z•a‰@,ŽRŒ`Œ§,’uŽ’,“ì—zŽs,50
454,ˆã—Ã–@lˆ¤•—‰ï‚³‚­•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,”Ž‘½‹æ,136
527,ˆã—Ã–@lƒƒfƒBƒPƒAƒAƒ‰ƒCƒAƒ“ƒX‚ ‚¨‚¼‚ç•a‰@,‘å•ªŒ§,“Œ•”_‘å•ªŒ§,‘“ŒŽs,54
698,ˆã—Ã–@lŽO¢‰ï‹ààV•a‰@,’·–ìŒ§,²‹v,²‹vŽs,70
403,L“‡’†‰›•ÛŒ’¶Šˆ‹¦“¯‘g‡¶‹¦‚³‚¦‚«•a‰@,L“‡Œ§,L“‡,²”Œ‹æ,114
782,ˆã—Ã–@lŽÐ’c‰ª“c‰ïŽR‚Ì•Ó•a‰@,“Þ—ÇŒ§,“Œ˜a,÷ˆäŽs,117
1037,ˆã—Ã–@lŽÐ’c‚Ý‚Ç‚è‚Ì‰ïŽðˆä•a‰@,•ºŒÉŒ§,”d–•P˜H,•P˜HŽs,112
658,“V–{•a‰@,“Œ‹ž“s,“ì‘½–€,‘½–€Žs,179
1370,ˆã—Ã–@l_¶‰ï•‘Žq‘ä•a‰@,•ºŒÉŒ§,_ŒË,‚…‹æ,120
2941,ˆã—Ã–@lŽÐ’cm˜a‰ï‚³‚ª‚Ým˜a‰ï•a‰@,_“ÞìŒ§,‘Š–ÍŒ´,’†‰›‹æ__“ÞìŒ§,84
3097,”’ŽqƒEƒBƒƒ“ƒYƒzƒXƒsƒ^ƒ‹,ŽOdŒ§,–k¨,—éŽ­Žs,29
3117,ˆã—Ã–@lŽÐ’cÎF‰ïÎF‰ï•a‰@,“Þ—ÇŒ§,“Þ—Ç,“Þ—ÇŽs,59
1211,ˆã—Ã–@lŽÐ’cŒ’¶‰ï‚¢‚»‚¾•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,41
1600,”ª”¦•½Žs‘–¯Œ’N•ÛŒ¯¼ª•a‰@,ŠâŽèŒ§,·‰ª,”ª”¦•½Žs,60
3069,ˆã—Ã–@lŽÐ’cŽR–{E‘O“c‹L”O‰ï‘O“c•a‰@,“Œ‹ž“s,–k‘½–€–k•”,“Œ‹v—¯•ÄŽs,39
1652,ˆã—Ã–@lŽÐ’cÂ‰ïÂ–ö•a‰@,ˆïéŒ§,…ŒË,…ŒËŽs,57
3016,°¶‰ï‚³‚Á‚Û‚ë“ì•a‰@,–kŠC“¹,ŽD–y,“ì‹æ_–kŠC“¹,144
1143,ˆê”Êà’c–@l_ŒËƒ}ƒŠƒi[ƒYŒú¶‰ïƒ|[ƒgƒAƒCƒ‰ƒ“ƒh•a‰@,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,212
1864,ˆã—Ã–@l‘SS‰ïˆÉ¨Œc—F•a‰@,ŽOdŒ§,“ì¨Žu–€,ˆÉ¨Žs,253
1880,ˆã—Ã–@lŒ÷“¿‰ïò“ìò“ì‘åã°ˆ¤•a‰@,‘åã•{,òB,ò“ìŽs,40
3052,ˆã—Ã–@lŽÐ’c‹gË‰ï‰Á“¡•a‰@,ç—tŒ§,ŒN’Ã,–ØX’ÃŽs,36
108,–Ø‰º•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,94
523,ˆã—Ã–@lŽÐ’cmò‰ï”¨•a‰@,‘å•ªŒ§,“Œ•”_‘å•ªŒ§,•Ê•{Žs,65
838,ˆã—Ã–@lˆ©‰ïº˜a•a‰@,ŽRŒûŒ§,‰ºŠÖ,‰ºŠÖŽs,338
2221,²“¡•a‰@_ˆ¤’mŒ§,ˆ¤’mŒ§,”ö’£–k•”,]“ìŽs,125
695,ŽR“c‹L”O’©“ú•a‰@,’·–ìŒ§,’·–ì,’·–ìŽs,48
488,ˆã—Ã–@l“¯ˆ¤‰ï•›“‡•a‰@,²‰êŒ§,’†•”_²‰êŒ§,²‰êŽs,42
1045,ˆã—Ã–@lV¶‰ïV¶‰ï•a‰@,•Ÿ‰ªŒ§,–k‹ãB,”ª”¦¼‹æ,79
1473,ˆã—Ã–@lˆÇ—Ñ‰ïŽOŒÒ•a‰@,‹{èŒ§,“úŒü“ü‹½,“úŒüŽs,62
2900,ˆã—Ã–@lŽ¡Œb‰ï–kŒ©’†‰›•a‰@,–kŠC“¹,–k–Ô,–kŒ©Žs,40
3029,ŽÐ’cˆã—Ã–@l¼é•a‰@,ŠâŽèŒ§,—¼”Ö,ˆêŠÖŽs,64
219,ˆã—Ã–@l˜Z‰Ô‰ïŠÙ—Ñ‹L”O•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,ŠÙ—ÑŽs,104
281,ˆã—Ã–@lŽÐ’cŽR–{‹L”O‰ïŽR–{‹L”O•a‰@,_“ÞìŒ§,‰¡•l,“s’}‹æ,131
704,ãˆÉ“ßˆã—Ã¶Šˆ‹¦“¯‘g‡ãˆÉ“ß¶‹¦•a‰@,’·–ìŒ§,ãˆÉ“ß,–¥—Ö’¬,164
2121,ˆã—Ã–@lŽÐ’cŒ’®‰ï•Ä‘qÒ’ÅEŠÖß•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,62
2184,ˆã—Ã–@lÎ˜a‰·ò•a‰@,ŽR—œŒ§,‹¬“Œ,“JŽs,157
146,ˆã—Ã–@l‹vN‰ï•½“c“Œ‹ãB•a‰@,‹{èŒ§,‰„‰ª¼‰P‹n,‰„‰ªŽs,125
846,ˆã—Ã–@l‰hŽõ‰ï“V–ž•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,55
882,ˆã—Ã–@l“V‰‰ï¬‘q‚«‚Ó‚Ë•a‰@,•Ÿ‰ªŒ§,–k‹ãB,¬‘q–k‹æ,99
3143,ˆã—Ã–@l²¢•Û”Ó‰‰ï‘ºã•a‰@,’·èŒ§,²¢•ÛŒ§–k,²¢•ÛŽs,30
339,ŠÖ¼ˆã‰È‘åŠw‚­‚¸‚Í•a‰@,‘åã•{,–k‰Í“à,–‡•ûŽs,94
531,ˆã—Ã–@lŽÐ’cm˜a‰ï’|“à•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,83
2421,—®¶•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,“ß”eŽs,88
2676,ˆã—Ã–@lŽÐ’c’†ì‰ïŒà’†’Ê•a‰@,L“‡Œ§,Œà,ŒàŽs,123
3100,ˆã—Ã–@lŽÐ’ce˜a‰ï‹ž“s–ØŒ´•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,“ì‹æ_‹ž“s•{,47
468,ˆã—Ã–@lŽ›‘ò•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,“ì‹æ_•Ÿ‰ªŒ§,86
1642,ˆã—Ã–@l–¾Î‰ï‘]ª•a‰@,‘å•ªŒ§,“ì•”_‘å•ªŒ§,²”ŒŽs,72
1134,ˆã—Ã–@lŒ[m‰ï–Lì‚³‚­‚ç•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–LìŽs,92
1230,ˆÉ“¡•a‰@_ÎìŒ§,ÎìŒ§,Îì’†‰›,‹à‘òŽs,28
1647,ˆã—Ã–@l‚Í‚²‚ë‚à‰ï’‡–{•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,“ß”eŽs,75
1771,ˆã—Ã–@lŽÐ’c—²¬‰ïŠFì•a‰@,“È–ØŒ§,—¼–Ñ,‘«—˜Žs,72
2636,ˆã—Ã–@lŽç“c‰ï‚¢‚Ô‚«‚Ì•a‰@,‘åã•{,òB,˜aòŽs,340
848,“¿“‡ƒƒCƒ„ƒ‹•a‰@,“¿“‡Œ§,“ì•”_“¿“‡Œ§,¬¼“‡Žs,42
902,ˆã—Ã–@lŠOŽRˆÝ’°•a‰@,ŒF–{Œ§,‹…–,l‹gŽs,84
1478,ˆã—Ã–@l‰“ŽR•a‰@,ŠâŽèŒ§,·‰ª,·‰ªŽs,70
2129,ˆã—Ã–@lŽÐ’c‡¹‰ï‹g•û•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,•‘ –ìŽs,59
892,ˆã—Ã–@l“ñ‹P‰ï²“¡•a‰@,’·èŒ§,Œ§‰›_’·èŒ§,æ|‘Žs,40
924,ˆã—Ã–@l¼‰‰ïX‰€•a‰@,Ž­Ž™“‡Œ§,ìŽF,ŽF–€ì“àŽs,75
847,ˆã—Ã–@lˆ¤¶‰ïŒ“¼•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,–Â–åŽs,86
1162,ˆã—Ã–@l‹¦˜a•a‰@,•Ÿ‰ªŒ§,‹v—¯•Ä,¬ŒSŽs,85
1628,ˆã—Ã–@l‹¦˜a‰ï‘æ“ñ‹¦—§•a‰@,•ºŒÉŒ§,ã_,ì¼Žs,425
3046,“Œ‘O‹´®Œ`ŠO‰È•a‰@,ŒQ”nŒ§,‘O‹´,‘O‹´Žs,60
3076,“ú–{Ž•‰È‘åŠwˆã‰È•a‰@,VŠƒŒ§,VŠƒ,’†‰›‹æ_VŠƒŒ§,50
161,ŽÐ‰ïˆã—Ã–@l‚‹´•a‰@,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,119
2261,ˆã—Ã–@l‹g‰h‰ï‹g‰h‰ï•a‰@,‘åã•{,‘åãŽs,¶–ì‹æ,61
2973,P¶‚©‚Ì‚±•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,55
807,‹Ê–ìŽOˆä•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,‹Ê–ìŽs,110
368,ˆã—Ã–@lŽÐ’cb–k‰ïb–k•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,68
1027,–kˆã—Ã¶Šˆ‹¦“¯‘g‡–k•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,–k‹æ_ˆ¤’mŒ§,52
2473,Š}ŠÔŽs—§•a‰@,ˆïéŒ§,…ŒË,Š}ŠÔŽs,30
90248,ˆã—Ã–@l”ŽŒõ‰ïŒäK•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,“ì‹æ_ŒF–{Œ§,186
109,ŽO–ì“c’†•a‰@,“¿“‡Œ§,¼•”_“¿“‡Œ§,ŽODŽs,99
210,ˆã—Ã–@l‚“¿‰ïã–q‰·ò•a‰@,ŒQ”nŒ§,À“c,‚Ý‚È‚©‚Ý’¬,76
1557,ˆã—Ã–@lŽœ–L‰ï“c’†•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,•ŸˆäŽs,100
1621,ˆã—Ã–@l˜Z—Ö‰ï˜Z—Ö•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆî‘òŽs,105
3145,ˆÉˆäŽY•wl‰È•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,47
203,ˆã—Ã–@l—³m‰ï‹”ö•a‰@,ˆïéŒ§,ŽæŽèE—³ƒ–è,—´ƒPèŽs,111
416,ŽÐ‰ïˆã—Ã–@l ‚¢‚¿Ž÷‰ï ”ö’†•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,‰F•”Žs,110
1586,ˆã—Ã–@l•½¬‰ï—‚Ì“s•a‰@,’·èŒ§,’·è,’·—^’¬,120
2098,ˆã—Ã–@lŽÐ’cƒƒhƒrƒ…[“Œ‹ž‚¿‚Ç‚è•a‰@,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,98
437,ˆã—Ã–@l—z¬‰ïL£•a‰@,ˆ¤•QŒ§,¡Ž¡,¡Ž¡Žs,57
514,“Á’èˆã—Ã–@läÝ¶‰ï‡Žu‘æˆê•a‰@,ŒF–{Œ§,‹e’r,‡ŽuŽs,97
774,ˆã—Ã–@là’ct“ú–ì‰ït“ú–ì‰ï•a‰@,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,60
999,ˆã—Ã–@l•Û‘P‰ï“cã•a‰@,’·èŒ§,’·è,’·èŽs,161
2871,Œ´“c®Œ`ŠO‰È•a‰@,L“‡Œ§,L“‡,ˆÀ²“ì‹æ,51
3063,ˆã—Ã–@lŽÐ’c™Ô˜a‰ïŒ´®Œ`ŠO‰È•a‰@,“Œ‹ž“s,‹æ¼–k•”,–L“‡‹æ,44
3144,ˆã—Ã–@liŽÐ’cj‹¦¶‰ï•iì•a‰@,’·èŒ§,ˆëŠò,ˆëŠòŽs,48
952,¼ŒËŽs—§•ŸŽƒˆã—ÃƒZƒ“ƒ^[“Œ¼ŒË•a‰@,ç—tŒ§,“ŒŠ‹–k•”,¼ŒËŽs,162
1109,ˆã—Ã–@lƒNƒIƒ‰ƒNƒIƒ‰ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@‚ ‚¢‚ç,Ž­Ž™“‡Œ§,ˆ¦—ÇEˆÉ²,ˆ¦—ÇŽs,96
2451,ˆê”Êà’c–@l‚Ý‚¿‚Ì‚­ˆ¤—×•a‰@“Œ”ª”¦•½•a‰@,ŠâŽèŒ§,·‰ª,”ª”¦•½Žs,150
2876,ˆã—Ã–@l¼Œ´‰ï¼ŽR‘æˆê•a‰@,ˆ¤•QŒ§,¼ŽR,¼ŽRŽs,40
588,ˆã—Ã–@l‹àãm—F‰ï‹àã•a‰@,‹{éŒ§,å“ì,Šp“cŽs,91
851,ˆã—Ã–@lÂ–P‰ï”ü–€•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,‹g–ììŽs,97
2405,‹gŒ©•a‰@,‹{èŒ§,“sé–k”Œ§,“séŽs,80
3044,ˆã—Ã–@l‚·‚±‚â‚©‚Ð‚½‚¿‚È‚©•ê‚ÆŽq‚Ì•a‰@,ˆïéŒ§,í—¤‘¾“cE‚Ð‚½‚¿‚È‚©,‚Ð‚½‚¿‚È‚©Žs,28
3085,ˆã—Ã–@lŽœŒb‰ï‹g“c•a‰@,’·–ìŒ§,’·–ì,’·–ìŽs,24
1859,ˆã—Ã–@l¬M‰ï‚³‚­‚ç•a‰@,ˆ¤’mŒ§,¼ŽO‰Í–k•”,–L“cŽs,95
3092,ˆã—Ã–@l‹g“c•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,çŽí‹æ,108
486,ˆã—Ã–@lŽœŒb‰ïŽœŒb‘]ª•a‰@,•Ÿ‰ªŒ§,–k‹ãB,¬‘q“ì‹æ,55
1054,X’¬‘–¯Œ’N•ÛŒ¯•a‰@,–kŠC“¹,“ì“n“‡,X’¬_–kŠC“¹,60
1755,ˆã—Ã–@lŽÐ’cœA“¿‰ï‰ª•”•a‰@,•Ÿ‰ªŒ§,””‰®,‰F”ü’¬,141
2001,ŠâŽèŒ§—§‘å’Æ•a‰@,ŠâŽèŒ§,Š˜Î,‘å’Æ’¬,50
2809,“y”ì®Œ`ŠO‰È•a‰@,L“‡Œ§,L“‡’†‰›,“ŒL“‡Žs,80
470,ˆã—Ã–@l¬¼‘æˆê•a‰@,•Ÿ‰ªŒ§,’}Ž‡,’}Ž‡–ìŽs,120
1363,ˆã—Ã–@lmò‰ïã“Þ•a‰@,‘åã•{,–k‰Í“à,‘å“ŒŽs,216
1395,‹{èŽs—§“c–ì•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,42
1550,ŽÐ‰ï•ŸŽƒ–@lm¶ŽÐ‚©‚Â‚µ‚©]ŒËì•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,Š‹ü‹æ,60
2208,ˆã—Ã–@l¶¶‰ï‚Ü‚Â‚©‚°ƒVƒjƒAƒzƒXƒsƒ^ƒ‹,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,’†ì‹æ,380
3027,ˆê•”Ž––±‘g‡‰º–kˆã—ÃƒZƒ“ƒ^[‘–¯Œ’N•ÛŒ¯‘åŠÔ•a‰@,ÂXŒ§,‰º–k’nˆæ,‘åŠÔ’¬,48
1108,ˆã—Ã–@l‹e–ì‰ï‹e–ì•a‰@,Ž­Ž™“‡Œ§,“ìŽF,“ì‹ãBŽs,150
1414,ˆã—Ã–@lŒú˜a‰ï‰Í‡•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,120
2858,–k‘º•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,“ì‹æ_ˆ¤’mŒ§,43
3157,ˆã—Ã–@l‰pK‰ïŽ­‰®‚Ð”AŠí‰È,Ž­Ž™“‡Œ§,ŠÌ‘®,Ž­‰®Žs,20
647,ŽÐ‰ï•ŸŽƒ–@l—•—‰ï—•—‰ï•a‰@,“Œ‹ž“s,‹æ¼•”,™•À‹æ,250
961,ˆã—Ã–@là’c—ÎG‰ï“c–³•a‰@,“Œ‹ž“s,–k‘½–€–k•”,¼“Œ‹žŽs,86
1062,“V“¶Žs–¯•a‰@,ŽRŒ`Œ§,‘ºŽR,“V“¶Žs,84
2765,ˆã—Ã–@lVìV“¹®Œ`ŠO‰È•a‰@,–kŠC“¹,ŽD–y,–k‹æ_–kŠC“¹,60
3103,ˆã—Ã–@lŒ’‰h‰ïŽON•a‰@,‘åã•{,ŽO“‡,‚’ÎŽs,25
35,‹ß“¡“à‰È•a‰@,“¿“‡Œ§,“Œ•”_“¿“‡Œ§,“¿“‡Žs,55
209,ˆã—Ã–@lŽÐ’c‚Ù‚½‚©‰ï ŒQ”nƒp[ƒX•a‰@,ŒQ”nŒ§,À“c,ìê‘º,199
947,ˆã—Ã–@lŠâ‰º‰ïŠâ‰º•a‰@,ŒQ”nŒ§,‹Ë¶,‹Ë¶Žs,48
1506,ˆã—Ã–@l–L‰ ‰ï‹¤—§•a‰@,‘åã•{,‘åãŽs,•½–ì‹æ,199
3098,ˆã—Ã–@lXì•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,ˆÉ‰êŽs,52
1135,ˆã—Ã–@lƒ‰ƒ|[ƒ‹‰ïÂŽR‘æ“ñ•a‰@,‘åã•{,“ì‰Í“à,‰Í“à’·–ìŽs,102
1666,ˆã—Ã–@lŽÐ’cƒXƒoƒ‹™–ì”]_ŒoŠO‰È•a‰@,•xŽRŒ§,•xŽR,•xŽRŽs,51
3124,ˆã—Ã–@lmS‰ï‰F•”mS‰ï•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,‰F•”Žs,47
349,ˆã—Ã–@lŒbò‰ï ä•½¬•a‰@,‘åã•{,äŽs,’†‹æ_‘åã•{,296
2972,‘Š¶Žs–¯•a‰@,•ºŒÉŒ§,”d–•P˜H,‘Š¶Žs,35
1854,ˆã—Ã–@lÏ‘P‰ï‘æ“ñÏ‘P•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í“ì•”,–L‹´Žs,248
3159,Ž…”•a‰@,‰«“êŒ§,“ì•”_‰«“êŒ§,“ß”eŽs,35
1445,ˆã—Ã–@lˆã½‰ïˆï–Øˆã½‰ï•a‰@,‘åã•{,ŽO“‡,ˆï–ØŽs,224
1627,³ˆ¤•a‰@,•ºŒÉŒ§,ã_,ì¼Žs,85
1772,ˆã—Ã–@lŽÐ’c‘å˜a‰ïŒc˜a•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,‰z’JŽs,116
963,ˆã—Ã–@l”ü‹½‰ï¼Š—’†‰›•a‰@,VŠƒŒ§,VŠƒ,¼Š—‹æ,166
3109,ˆã—Ã–@lˆ¤Ž^‰ï•l“c•a‰@,‘åã•{,‘åãŽs,•½–ì‹æ,48
793,ˆã—Ã–@l´¶‰ï’JŒû•a‰@,’¹ŽæŒ§,’†•”_’¹ŽæŒ§,‘q‹gŽs,42
2999,ˆã—Ã–@lˆÇ—Ñ‰ï‘ºã‹L”O•a‰@,‘å•ªŒ§,–k•”_‘å•ªŒ§,’†’ÃŽs,165
557,ˆã—Ã–@l®m‰ï^‰h•a‰@,–kŠC“¹,ŽD–y,´“c‹æ,166
668,“Á’èˆã—Ã–@lƒOƒ‹[ƒvEƒvƒ‰ƒNƒeƒBƒXŒ¤‹†‰ï“¡‘òŒäŠŒ©•a‰@,_“ÞìŒ§,Ã“ì“Œ•”,“¡‘òŽs,154
1090,ˆã—Ã–@lŽÐ’c‰hG‰ï‰hG‰ï¬–ì•a‰@,•ºŒÉŒ§,–k”d–,¬–ìŽs,112
3015,Œbm‰ï²X–Ø“à‰È•a‰@,–kŠC“¹,ŽD–y,–L•½‹æ,39
777,‘«—§•a‰@,•ºŒÉŒ§,_ŒË,¼‹æ_•ºŒÉŒ§,60
911,ŒºX“°‚“c•a‰@,‘å•ªŒ§,–k•”_‘å•ªŒ§,–LŒã‚“cŽs,46
2918,ˆã—Ã–@lé—F‰ïé—F‘‰Á•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,‘‰ÁŽs,36
3115,ˆã—Ã–@lŽÐ’c’¼‘¾‰ï•ê‚ÆŽq‚Ìã“c•a‰@,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,57
193,’uŽ’Lˆæ•a‰@‘g‡Œö—§’uŽ’’·ˆä•a‰@,ŽRŒ`Œ§,’uŽ’,’·ˆäŽs,50
312,ˆã—Ã–@lŠ}Ž›•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,“ì‹æ_ˆ¤’mŒ§,128
1270,ŽÐ‰ïˆã—Ã–@lŽÐ’c‡S‰ï‡S’W˜H•a‰@,•ºŒÉŒ§,’W˜H,’W˜HŽs,172
2869,ˆã—Ã–@l‘‘×‰ï’O‰H•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,“Œ‹æ_‰ªŽRŒ§,29
3077,•xŽRŽs—§•xŽR‚Ü‚¿‚È‚©•a‰@,•xŽRŒ§,•xŽR,•xŽRŽs,50
1530,ˆã—Ã–@l’ÅŒ´‰ï—L”n•a‰@,Ž­Ž™“‡Œ§,“ìŽF,“ì‚³‚Â‚ÜŽs,60
